id,Predicted
000,0.9995753
001,0.45640913
002,0.9999994
003,1.8252906e-05
004,0.9999546
005,0.99999774
006,0.0001641338
007,0.9999907
008,1.0
009,0.99852824
010,5.663099e-07
011,1.0
012,9.5102344e-08
013,0.9999999
014,0.99990034
015,0.068674475
016,1.319006e-07
017,1.0
018,0.0021203333
019,0.99999917
020,1.0
021,0.9999881
022,1.0
023,1.0
024,0.999943
025,1.32128025e-05
026,0.00047316102
027,0.018807136
028,4.5515517e-05
029,2.2522028e-07
030,2.6703255e-08
031,2.299425e-06
032,0.9999993
033,0.9999875
034,1.0
035,4.0426102e-07
036,1.0
037,0.99999976
038,0.00015333664
039,1.0
040,8.124028e-07
041,0.0006767425
042,0.9999876
043,0.9999976
044,0.99999857
045,5.089762e-06
046,0.99998677
047,0.9999839
048,0.97280633
049,0.9999999
050,1.0
051,1.0
052,5.3537974e-06
053,0.9999989
054,0.0010298426
055,1.652688e-08
056,0.00068536267
057,0.99999976
058,0.9999999
059,1.0
060,1.409304e-07
061,0.9999943
062,0.9999944
063,1.223822e-07
064,0.99999917
065,0.99999595
066,0.99999356
067,0.9999864
068,0.00033826934
069,0.99999547
070,9.868242e-05
071,1.1347061e-05
072,1.0
073,0.99999774
074,0.99992347
075,0.9999732
076,0.9999994
077,0.004280897
078,0.99999416
079,0.00043668537
080,1.3536867e-07
081,0.0031577807
082,0.9998987
083,0.9999968
084,0.032638248
085,5.532225e-08
086,0.9998884
087,0.9999999
088,0.99594826
089,0.002862481
090,0.99999154
091,0.0048502362
092,6.8147926e-08
093,1.7418387e-07
094,0.99597013
095,6.534321e-06
096,0.9999722
097,0.99999964
098,0.42378363
099,0.99999976
100,2.1280358e-07
101,9.510398e-08
102,0.99999666
103,0.48240954
104,1.0
105,0.20544808
106,2.4136452e-06
107,0.99999905
108,1.2459845e-09
109,1.0074152e-05
110,0.9999845
111,0.025131974
112,0.9999976
113,2.4929497e-05
114,8.269367e-12
115,8.333831e-06
116,0.9994117
117,0.0001162297
118,0.00036078927
119,0.999997
120,0.99999976
121,0.0016164368
122,0.99972886
123,0.9999883
124,0.99999833
125,1.3691823e-05
126,8.2569227e-07
127,0.002674598
128,0.3214741
129,0.9999242
130,0.000106859945
131,9.7020806e-05
132,0.9999989
133,0.99989617
134,1.0
135,1.6820536e-08
136,0.9999994
137,0.99999976
138,0.010672939
139,0.013777838
140,0.041019812
141,0.9999999
142,0.9999999
143,0.9892805
144,0.9999995
145,8.6517875e-06
146,0.00011279469
147,0.99999976
148,6.571583e-05
149,3.9251427e-06
150,0.9999727
151,0.9999975
152,0.9670259
153,4.9820915e-06
154,4.0093295e-07
155,0.9990515
156,1.0
157,7.373788e-06
158,1.2531609e-05
159,0.99999833
160,9.3650414e-08
161,5.692761e-07
162,0.001715653
163,0.001999726
164,6.4800406e-06
165,1.0
166,0.9999988
167,0.999998
168,4.6168985e-05
169,0.99778
170,0.9994789
171,0.99999654
172,0.9999994
173,7.993707e-07
174,0.00015382822
175,0.99978
176,0.00010952435
177,7.909383e-05
178,0.99999857
179,0.093622856
180,0.9999988
181,0.99999964
182,0.00019084792
183,0.00025543495
184,0.00061311625
185,0.99995863
186,0.9997055
187,0.0018739713
188,0.0005963243
189,1.0
190,0.0007213204
191,9.885633e-11
192,2.8812863e-08
193,0.9999995
194,1.6735095e-05
195,3.7457812e-05
196,0.0051295175
197,0.9999908
198,0.99999857
199,1.2679219e-07
200,0.10487646
201,0.008492186
202,0.00011129454
203,0.00031517626
204,2.2787126e-06
205,0.7648538
206,1.0
207,0.0016643425
208,0.00108061
209,0.99997973
210,0.9999999
211,2.355056e-07
212,1.0801855e-06
213,1.2157482e-05
214,6.789946e-07
215,1.5390934e-09
216,3.558108e-06
217,1.0
218,2.4234942e-06
219,0.9999914
220,8.573175e-07
221,1.2879489e-09
222,1.9140002e-06
223,1.0
224,0.99999964
225,1.6721968e-06
226,0.99999905
227,0.9560113
228,0.99999344
229,5.155993e-05
230,2.9073955e-05
231,0.9999982
232,0.9999999
233,3.7288717e-07
234,5.746662e-05
235,0.9999957
236,0.99899656
237,5.137408e-07
238,0.970753
239,2.4885101e-05
240,0.9999987
241,0.65213126
242,0.013664236
243,0.0010209447
244,0.99994826
245,0.99986184
246,0.99999976
247,1.9243787e-05
248,3.4855327e-07
249,7.8364865e-06
250,5.382165e-07
251,0.0040252856
252,0.99999654
253,1.05134056e-07
254,7.836896e-05
255,0.9095318
256,1.0
257,1.0
258,0.99999964
259,0.9998853
260,0.99999976
261,0.9999999
262,0.9999832
263,2.0745297e-07
264,9.1055925e-05
265,0.03638218
266,0.00072825514
267,0.0005768789
268,0.9999999
269,1.3174489e-06
270,0.9999999
271,0.0021850313
272,1.5885033e-05
273,3.3441495e-07
274,0.99998283
275,0.00018797102
276,9.98357e-07
277,0.018578723
278,2.2195106e-08
279,2.6406751e-05
280,1.0
281,4.4930886e-08
282,5.455446e-05
283,0.0014865409
284,0.004836554
285,0.99999464
286,0.9998363
287,1.0
288,0.997696
289,8.358145e-06
290,0.99999726
291,0.9999951
292,0.99632925
293,0.99999917
294,0.99999845
295,0.99999034
296,0.99975556
297,0.9958566
298,0.99999964
299,1.0
300,0.97683525
301,1.7590961e-06
302,0.0436369
303,1.9326064e-06
304,1.0996212e-05
305,1.1765833e-05
306,0.0020823486
307,1.3634834e-06
308,0.99999833
309,0.9999987
310,0.99983966
311,5.405398e-09
312,2.726699e-06
313,1.956712e-06
314,0.00033520564
315,0.00031223157
316,5.5291025e-08
317,1.0
318,0.9999933
319,0.9999856
320,0.9995592
321,0.99999976
322,4.2468244e-05
323,6.2702486e-07
324,1.0344818e-05
325,5.803025e-05
326,1.0
327,0.99999964
328,0.9996123
329,0.9999999
330,7.277969e-05
331,8.4767777e-07
332,1.0
333,1.07444885e-05
334,2.96758e-05
335,0.99999964
336,0.9999598
337,0.99999535
338,5.670174e-06
339,9.3468046e-08
340,4.5879682e-07
341,1.0
342,0.99993265
343,2.3336952e-05
344,1.2663717e-06
345,6.860405e-07
346,9.085792e-05
347,8.5302545e-08
348,0.9999995
349,0.9999999
350,0.0019225724
351,0.99997306
352,3.5570253e-07
353,0.9999999
354,0.0020702998
355,1.0
356,0.9999995
357,0.9999993
358,0.99999845
359,0.999992
360,3.3863106e-09
361,0.9990878
362,0.9991787
363,3.6618236e-05
364,0.9999999
365,0.99723
366,2.7741368e-08
367,5.4237635e-08
368,0.99994206
369,8.061363e-05
370,0.9999944
371,4.6925703e-05
372,0.9995615
373,1.0
374,0.9999671
375,3.3405806e-06
376,0.99999857
377,0.9999995
378,0.9999902
379,0.016591825
380,2.274092e-07
381,0.9999987
382,3.1855943e-05
383,0.9999949
384,0.99979335
385,5.1703694e-07
386,7.681416e-06
387,4.2396132e-05
388,1.6084991e-08
389,9.570678e-06
390,0.9999995
391,1.4823193e-05
392,1.846577e-06
393,0.99999964
394,3.766693e-06
395,0.00016716302
396,0.52277935
397,1.0
398,0.9999999
399,1.0
